,Name,Price,Discount
0,"Apple AirPods (2nd Generation) Wireless Earbuds with Lightning Charging Case Included. Over 24 Hours of Battery Life, Effortless Setup. Bluetooth Headphones for iPhone",No Price Given,No Discount
1,Apple 20W USB-C Power Adapter,No Price Given,No Discount
2,"Bose QuietComfort Noise Cancelling Earbuds - Bluetooth Wireless Earphones, Triple Black, the World's Most Effective Noise Cancelling Earbuds",No Price Given,No Discount
3,Bose QuietComfort 45 Bluetooth Wireless Noise Cancelling Headphones - Triple Black,No Price Given,No Discount
4,"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",No Price Given,No Discount
5,"Bose SoundLink Color II: Portable Bluetooth, Wireless Speaker with Microphone- Soft Black",$129.00 ,No Discount
6,"Apple Pencil (2nd Generation), White",No Price Given,No Discount
7,"Surge Protector Power Strip, HANYCONY 8 Wide Outlets with 4 USB Charging Ports, 3 Side Outlet Extender with 5Ft Braided Extension Cord, Flat Plug, Wall Mount, Desk Charging Station for Home Office ETL",No Price Given,No Discount
8,"Beats Studio Buds – True Wireless Noise Cancelling Earbuds – Compatible with Apple & Android, Built-in Microphone, IPX4 Rating, Sweat Resistant Earphones, Class 1 Bluetooth Headphones - Black",$99.95 ,-33%
9,"SAMSUNG Galaxy Watch 4 40mm Smartwatch with ECG Monitor Tracker for Health, Fitness, Running, Sleep Cycles, GPS Fall Detection, Bluetooth, US Version, SM-R860NZSAXAA, Silver",$209.00 ,-16%
10,"Sony WF-1000XM4 Industry Leading Noise Canceling Truly Wireless Earbud Headphones with Alexa Built-in, Black",$278.00 ,No Discount
11,"SAMSUNG Galaxy Buds Pro, Bluetooth Earbuds, True Wireless, Noise Cancelling, Charging Case, Quality Sound, Water Resistant, Phantom Black (US Version)",$178.23 ,-11%
12,"ZAGG InvisibleShield GlassFusion+ with D3O Screen Protector - Made Apple iPhone 12 mini - Case Friendly, clear (200307600)",$35.47 ,-7%
13,"Full Motion TV Monitor Wall Mount Bracket Articulating Arms Swivels Tilts Extension Rotation for Most 13-42 Inch LED LCD Flat Curved Screen TVs & Monitors, Max VESA 200x200mm up to 44lbs by Pipishell",$29.99 ,No Discount
14,"Scotch Thermal Laminating Pouches, 100-Pack, 8.9 x 11.4 Inches, Letter Size Sheets (TP3854-100)",$12.99 ,-47%
15,"SanDisk 128GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-128G-GN6MA",$17.52 ,-30%
16,"Sony WH-1000XM4 Wireless Premium Noise Canceling Overhead Headphones with Mic for Phone-Call and Alexa Voice Control, Blue",No Price Given,No Discount
17,"SAMSUNG Galaxy Buds Live, True Wireless Earbuds with Active Noise Cancelling, Microphone, Charging Case for Ear Buds, US Version, Onyx Black",$99.99 ,-33%
18,"Original HP 67 Black/Tri-color Ink Cartridges (2-pack) | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YP29AN",No Price Given,No Discount
19,"Ailun Glass Screen Protector Compatible for iPhone 11/iPhone XR, 6.1 Inch 3 Pack Tempered Glass",No Price Given,No Discount
20,"GoPro HERO8 Black Bundle: Includes HERO8 Black Camera, Rechargeable Battery (2 Total), Protective Housing, and Carrying Case",$359.97 ,No Discount
21,"Original HP 67XL Black High-yield Ink Cartridge | Works with HP DeskJet 1255, 2700, 4100 Series, HP ENVY 6000, 6400 Series | Eligible for Instant Ink | 3YM57AN",No Price Given,No Discount
22,"Ailun 2 Pack Screen Protector Compatible for iPhone 13 Pro Max [6.7 inch] Display 2021 with 2 Pack Tempered Glass Camera Lens Protector,[9H Hardness]-HD",No Price Given,No Discount
23,"Mounting Dream UL Listed TV Mount for Most 37-70 Inch TV, Universal Tilt TV Wall Mount Fit 16"", 18"", 24"" Stud with Loading 132 lbs & Max VESA 600x400mm, Low Profile Flat Wall Mount Bracket MD2268-LK",No Price Given,No Discount
24,"Bose Noise Cancelling Headphones 700 — Over Ear, Wireless Bluetooth Headphones with Built-In Microphone for Clear Calls & Alexa Voice Control, Silver Luxe",$379.00 ,No Discount
25,"Apple AirPods (2nd Generation) Wireless Earbuds with Lightning Charging Case Included. Over 24 Hours of Battery Life, Effortless Setup. Bluetooth Headphones for iPhone",No Price Given,No Discount
26,"Apple EarPods Headphones with Lightning Connector. Microphone with Built-in Remote to Control Music, Phone Calls, and Volume. Wired Earbuds for iPhone",No Price Given,No Discount
27,"SAMSUNG Galaxy Watch 4 40mm Smartwatch with ECG Monitor Tracker for Health, Fitness, Running, Sleep Cycles, GPS Fall Detection, Bluetooth, US Version, SM-R860NZSAXAA, Silver",$209.00 ,-16%
